,Set,Point,Area,GCP,Projections,Control_or_Check,Error_(m),Squared_Residual,Enable,X/Longitude,Y/Latitude,Z/Altitude,Easting,Northing,X_error,Y_error,Z_error,X_est,Y_est,Z_est
168,GroupB,3,Channel,T3,217.0,Check Point,0.032199,0.001036775601,0.0,-106.186826,38.733321000000004,2763.751,396844.38007787336,4287852.142968999,-0.028267,0.015271999999999999,-0.002128,-106.18682700000001,38.733321999999994,2763.7488719999997
170,GroupB,3,Channel,DT1,15.0,Check Point,0.029726,0.0008836350759999999,0.0,-106.183008,38.730469,2670.836,397172.1512099126,4287531.358390766,-0.022053,-0.0018579999999999998,0.019846000000000003,-106.183008,38.730469,2670.855846
172,GroupB,3,Channel,DT3,153.0,Check Point,0.05271,0.0027783441,0.0,-106.184471,38.731238,2683.178,397046.0862232649,4287618.339250248,-0.021373,-0.028666000000000004,-0.038727,-106.184471,38.731237,2683.1392730000002
173,GroupB,3,Channel,DT4,239.0,Check Point,0.034841000000000004,0.0012138952810000002,0.0,-106.185427,38.732221,2711.947,396964.40064872376,4287728.499324151,-0.027301,0.004569,0.021159,-106.185428,38.732221,2711.968159
174,GroupB,3,Channel,DT5,209.0,Check Point,0.056323000000000005,0.0031722803290000004,0.0,-106.185148,38.733289,2792.872,396990.18577877176,4287846.702616913,-0.02155,-0.009028,0.051248,-106.185148,38.733289,2792.923248
175,GroupB,3,Channel,RD1,0.0,Check Point,,,0.0,-106.184027,38.73474,3036.657,397089.705397536,4288006.461182902,,,,,,
176,GroupB,3,Channel,RD2,14.0,Check Point,0.048684,0.0023701318559999998,0.0,-106.185627,38.735308,3038.103,396951.4525081234,4288071.292555918,-0.027349000000000002,0.007998,-0.039474,-106.185627,38.735309,3038.0635260000004
177,GroupB,3,Channel,RD3,56.0,Check Point,0.035711,0.001275275521,0.0,-106.187577,38.736354999999996,3028.458,396783.47042138217,4288189.676168607,-0.024712,0.0006230000000000001,-0.025772000000000003,-106.187577,38.736354999999996,3028.432228
179,GroupB,3,Channel,RD5,8.0,Check Point,0.033766000000000004,0.0011401427560000003,0.0,-106.189552,38.735007,3128.597,396609.8671470645,4288042.315433306,-0.026619,0.015676,-0.013632,-106.189552,38.735007,3128.583368
169,GroupB,3,Channel,T4,194.0,Control Point,0.020822999999999998,0.0004335973289999999,1.0,-106.18664799999999,38.73335,2759.098,396859.8935383171,4287855.160595846,-0.007723999999999999,0.012546999999999999,0.014713999999999998,-106.18664799999999,38.73335,2759.112714
171,GroupB,3,Channel,DT2,81.0,Control Point,0.012715,0.00016167122500000003,1.0,-106.183741,38.730512,2658.782,397108.4980586996,4287536.953603285,0.007608,-0.010181,-0.000346,-106.183741,38.730512,2658.781654
178,GroupB,3,Channel,RD4,49.0,Control Point,0.004736,2.2429696e-05,1.0,-106.188271,38.73666,3012.2,396723.58982239134,4288224.305086758,0.0005650000000000001,-0.002793,0.003783,-106.188271,38.73666,3012.203783
48,GroupA,3,Entire Basin,T3,217.0,Check Point,0.05202999999999999,0.0027071208999999994,0.0,-106.186826,38.733321000000004,2763.751,396844.38007787336,4287852.142968999,-0.018149000000000002,0.03822,0.030281,-106.18682700000001,38.733321999999994,2763.781281
49,GroupA,3,Entire Basin,T4,194.0,Check Point,0.058812,0.0034588513440000006,0.0,-106.18664799999999,38.73335,2759.098,396859.8935383171,4287855.160595846,0.0024739999999999996,0.034994,0.047204,-106.18664799999999,38.73335,2759.145204
50,GroupA,3,Entire Basin,DT1,15.0,Check Point,0.036386,0.0013239409960000002,0.0,-106.183008,38.730469,2670.836,397172.1512099126,4287531.358390766,-0.024621,0.00406,0.026482,-106.183008,38.730469,2670.862482
52,GroupA,3,Entire Basin,DT3,153.0,Check Point,0.038333,0.001469418889,0.0,-106.184471,38.731238,2683.178,397046.0862232649,4287618.339250248,-0.022986000000000003,-0.01377,-0.027412,-106.184471,38.731238,2683.150588
53,GroupA,3,Entire Basin,DT4,239.0,Check Point,0.053702,0.002883904804,0.0,-106.185427,38.732221,2711.947,396964.40064872376,4287728.499324151,-0.024124,0.024243999999999998,0.041402999999999995,-106.185428,38.732222,2711.9884030000003
54,GroupA,3,Entire Basin,DT5,209.0,Check Point,0.08296100000000001,0.006882527521000001,0.0,-106.185148,38.733289,2792.872,396990.18577877176,4287846.702616913,-0.012051000000000001,0.003034,0.082025,-106.185148,38.733289,2792.954025
55,GroupA,3,Entire Basin,RD1,0.0,Check Point,,,0.0,-106.184027,38.73474,3036.657,397089.705397536,4288006.461182902,,,,,,
57,GroupA,3,Entire Basin,RD3,56.0,Check Point,0.035911,0.0012895999209999998,0.0,-106.187577,38.736354999999996,3028.458,396783.47042138217,4288189.676168607,0.008904,-0.006647,0.034149,-106.187577,38.736354999999996,3028.4921489999997
58,GroupA,3,Entire Basin,RD4,49.0,Check Point,0.07971,0.0063536841000000005,0.0,-106.188271,38.73666,3012.2,396723.58982239134,4288224.305086758,0.037974,-0.005992,0.069827,-106.188271,38.736659,3012.269827
51,GroupA,3,Entire Basin,DT2,81.0,Control Point,0.005932,3.5188623999999996e-05,1.0,-106.183741,38.730512,2658.782,397108.4980586996,4287536.953603285,0.0035810000000000004,5e-06,0.004729,-106.183741,38.730512,2658.786729
56,GroupA,3,Entire Basin,RD2,14.0,Control Point,0.008537999999999999,7.289744399999998e-05,1.0,-106.185627,38.735308,3038.103,396951.4525081234,4288071.292555918,-0.004816,-0.005425999999999999,0.004501,-106.185627,38.735308,3038.107501
59,GroupA,3,Entire Basin,RD5,8.0,Control Point,0.012831,0.00016463456100000002,1.0,-106.189552,38.735007,3128.597,396609.8671470645,4288042.315433306,0.001399,0.006218,0.011136,-106.189552,38.735007,3128.608136
36,GroupC,3,Ridge,T3,217.0,Check Point,0.016624,0.000276357376,0.0,-106.186826,38.733321000000004,2763.751,396844.38007787336,4287852.142968999,-0.013638999999999998,0.0066760000000000005,-0.006765,-106.186826,38.733321999999994,2763.744235
37,GroupC,3,Ridge,T4,194.0,Check Point,0.012043,0.000145033849,0.0,-106.18664799999999,38.73335,2759.098,396859.8935383171,4287855.160595846,0.0070810000000000005,0.005446,0.008076,-106.18664799999999,38.73335,2759.106076
38,GroupC,3,Ridge,DT1,15.0,Check Point,0.045566,0.0020762603560000002,0.0,-106.183008,38.730469,2670.836,397172.1512099126,4287531.358390766,0.044502,-0.009255,0.003188,-106.183008,38.730469,2670.839188
39,GroupC,3,Ridge,DT2,81.0,Check Point,0.073005,0.005329730025,0.0,-106.183741,38.730512,2658.782,397108.4980586996,4287536.953603285,0.066834,-0.024914,-0.015561000000000002,-106.18373999999999,38.730512,2658.766439
40,GroupC,3,Ridge,DT3,153.0,Check Point,0.07113,0.0050594769,0.0,-106.184471,38.731238,2683.178,397046.0862232649,4287618.339250248,0.0251,-0.039761000000000005,-0.053372,-106.184471,38.731237,2683.124628
42,GroupC,3,Ridge,DT5,209.0,Check Point,0.036227999999999996,0.0013124679839999996,0.0,-106.185148,38.733289,2792.872,396990.18577877176,4287846.702616913,0.004567,-0.001562,0.035905,-106.185148,38.733289,2792.907905
43,GroupC,3,Ridge,RD1,0.0,Check Point,,,0.0,-106.184027,38.73474,3036.657,397089.705397536,4288006.461182902,,,,,,
44,GroupC,3,Ridge,RD2,14.0,Check Point,0.06091,0.0037100281,0.0,-106.185627,38.735308,3038.103,396951.4525081234,4288071.292555918,-0.007556,0.030537,-0.052157,-106.185627,38.735309,3038.050843
45,GroupC,3,Ridge,RD3,56.0,Check Point,0.034802,0.001211179204,0.0,-106.187577,38.736354999999996,3028.458,396783.47042138217,4288189.676168607,-0.020876,0.00825,-0.026595,-106.187577,38.736354999999996,3028.4314050000003
41,GroupC,3,Ridge,DT4,239.0,Control Point,0.009323,8.6918329e-05,1.0,-106.185427,38.732221,2711.947,396964.40064872376,4287728.499324151,0.003336,-0.003442,0.007997,-106.185427,38.732221,2711.954997
46,GroupC,3,Ridge,RD4,49.0,Control Point,0.008493,7.213104900000001e-05,1.0,-106.188271,38.73666,3012.2,396723.58982239134,4288224.305086758,-0.001689,-0.000772,0.008288,-106.188272,38.73666,3012.208288
47,GroupC,3,Ridge,RD5,8.0,Control Point,0.005653,3.1956409e-05,1.0,-106.189552,38.735007,3128.597,396609.8671470645,4288042.315433306,-0.0015710000000000001,0.004415,0.0031620000000000003,-106.189552,38.735007,3128.600162
1,GroupE,6,Channel,T4,194.0,Check Point,0.026019999999999998,0.0006770403999999999,0.0,-106.18664799999999,38.73335,2759.098,396859.8935383171,4287855.160595846,0.007019,0.009319,0.023257,-106.18664799999999,38.73335,2759.1212570000002
2,GroupE,6,Channel,DT1,15.0,Check Point,0.029491000000000003,0.0008697190810000002,0.0,-106.183008,38.730469,2670.836,397172.1512099126,4287531.358390766,-0.006773,0.014309,0.024881999999999998,-106.183008,38.730469,2670.860882
6,GroupE,6,Channel,DT5,209.0,Check Point,0.054678,0.002989683684,0.0,-106.185148,38.733289,2792.872,396990.18577877176,4287846.702616913,-0.00745,-0.005559000000000001,0.053882000000000006,-106.185148,38.733289,2792.925882
7,GroupE,6,Channel,RD1,0.0,Check Point,,,0.0,-106.184027,38.73474,3036.657,397089.705397536,4288006.461182902,,,,,,
8,GroupE,6,Channel,RD2,14.0,Check Point,0.046576,0.002169323776,0.0,-106.185627,38.735308,3038.103,396951.4525081234,4288071.292555918,-0.011153,0.013238,-0.04324,-106.185627,38.735309,3038.05976
9,GroupE,6,Channel,RD3,56.0,Check Point,0.029648,0.000879003904,0.0,-106.187577,38.736354999999996,3028.458,396783.47042138217,4288189.676168607,-0.013897,-0.00195,-0.026116000000000004,-106.187577,38.736354999999996,3028.431884
0,GroupE,6,Channel,T3,217.0,Control Point,0.018691,0.000349353481,1.0,-106.186826,38.733321000000004,2763.751,396844.38007787336,4287852.142968999,-0.012909,0.011523,0.007065000000000001,-106.186826,38.733321999999994,2763.758065
3,GroupE,6,Channel,DT2,81.0,Control Point,0.025807,0.000666001249,1.0,-106.183741,38.730512,2658.782,397108.4980586996,4287536.953603285,0.024278,0.003367,0.008076999999999999,-106.183741,38.730512,2658.790077
4,GroupE,6,Channel,DT3,153.0,Control Point,0.03603,0.0012981609,1.0,-106.184471,38.731238,2683.178,397046.0862232649,4287618.339250248,-0.004496,-0.019816,-0.029754000000000003,-106.184471,38.731238,2683.148246
5,GroupE,6,Channel,DT4,239.0,Control Point,0.032567,0.001060609489,1.0,-106.185427,38.732221,2711.947,396964.40064872376,4287728.499324151,-0.011196,0.007564,0.029632,-106.185428,38.732221,2711.976632
10,GroupE,6,Channel,RD4,49.0,Control Point,0.013096,0.000171505216,1.0,-106.188271,38.73666,3012.2,396723.58982239134,4288224.305086758,0.008893,-0.008588,0.004319,-106.188271,38.736659,3012.204319
11,GroupE,6,Channel,RD5,8.0,Control Point,0.006811,4.6389721000000005e-05,1.0,-106.189552,38.735007,3128.597,396609.8671470645,4288042.315433306,-0.0037719999999999997,0.00545,-0.0015660000000000001,-106.189552,38.735007,3128.595434
120,GroupD,6,Entire Basin,T3,217.0,Check Point,0.023128,0.000534904384,0.0,-106.186826,38.733321000000004,2763.751,396844.38007787336,4287852.142968999,-0.016114,0.016513999999999997,-0.001585,-106.186826,38.733321999999994,2763.7494149999998
122,GroupD,6,Entire Basin,DT1,15.0,Check Point,0.017165,0.000294637225,0.0,-106.183008,38.730469,2670.836,397172.1512099126,4287531.358390766,-0.013904,-0.007709000000000001,0.006470999999999999,-106.183008,38.730469,2670.842471
124,GroupD,6,Entire Basin,DT3,153.0,Check Point,0.06048200000000001,0.003658072324000001,0.0,-106.184471,38.731238,2683.178,397046.0862232649,4287618.339250248,-0.011722,-0.031701,-0.050156,-106.184471,38.731237,2683.127844
126,GroupD,6,Entire Basin,DT5,209.0,Check Point,0.05128099999999999,0.0026297409609999994,0.0,-106.185148,38.733289,2792.872,396990.18577877176,4287846.702616913,-0.006763,-0.011776,0.049451,-106.185148,38.733289,2792.921451
128,GroupD,6,Entire Basin,RD2,14.0,Check Point,0.027902,0.000778521604,0.0,-106.185627,38.735308,3038.103,396951.4525081234,4288071.292555918,-0.0042369999999999994,-0.0044399999999999995,-0.027218,-106.185627,38.735308,3038.075782
130,GroupD,6,Entire Basin,RD4,49.0,Check Point,0.041199,0.001697357601,0.0,-106.188271,38.73666,3012.2,396723.58982239134,4288224.305086758,0.025204,-0.008814,0.031375,-106.188271,38.736659,3012.231375
121,GroupD,6,Entire Basin,T4,194.0,Control Point,0.020791999999999998,0.0004323072639999999,1.0,-106.18664799999999,38.73335,2759.098,396859.8935383171,4287855.160595846,0.004612,0.01376,0.014889,-106.18664799999999,38.73335,2759.112889
123,GroupD,6,Entire Basin,DT2,81.0,Control Point,0.024613,0.0006057997689999999,1.0,-106.183741,38.730512,2658.782,397108.4980586996,4287536.953603285,0.015486000000000002,-0.014053999999999999,-0.012980000000000002,-106.183741,38.730512,2658.7690199999997
125,GroupD,6,Entire Basin,DT4,239.0,Control Point,0.021689,0.000470412721,1.0,-106.185427,38.732221,2711.947,396964.40064872376,4287728.499324151,-0.016291999999999997,0.0036710000000000002,0.013838,-106.185428,38.732221,2711.960838
127,GroupD,6,Entire Basin,RD1,0.0,Control Point,0.0,0.0,1.0,-106.184027,38.73474,3036.657,397089.705397536,4288006.461182902,0.0,-0.0,-0.0,-106.184027,38.73474,3036.657
129,GroupD,6,Entire Basin,RD3,56.0,Control Point,0.0078,6.0839999999999993e-05,1.0,-106.187577,38.736354999999996,3028.458,396783.47042138217,4288189.676168607,-0.000139,-0.007481999999999999,-0.0021969999999999997,-106.187577,38.736354999999996,3028.4558030000003
131,GroupD,6,Entire Basin,RD5,8.0,Control Point,0.004602,2.1178404e-05,1.0,-106.189552,38.735007,3128.597,396609.8671470645,4288042.315433306,-0.002388,0.00301,0.002534,-106.189552,38.735007,3128.599534
157,GroupF,6,Ridge,T4,194.0,Check Point,0.024233,0.0005872382890000001,0.0,-106.18664799999999,38.73335,2759.098,396859.8935383171,4287855.160595846,0.011675,0.008222,0.019579,-106.18664799999999,38.73335,2759.1175789999998
158,GroupF,6,Ridge,DT1,15.0,Check Point,0.015291999999999998,0.00023384526399999994,0.0,-106.183008,38.730469,2670.836,397172.1512099126,4287531.358390766,-0.00998,-0.0033689999999999996,0.011085,-106.183008,38.730469,2670.8470850000003
160,GroupF,6,Ridge,DT3,153.0,Check Point,0.05310700000000001,0.002820353449000001,0.0,-106.184471,38.731238,2683.178,397046.0862232649,4287618.339250248,-0.005188,-0.030557,-0.043124,-106.184471,38.731237,2683.134876
162,GroupF,6,Ridge,DT5,209.0,Check Point,0.058517999999999994,0.003424356323999999,0.0,-106.185148,38.733289,2792.872,396990.18577877176,4287846.702616913,-0.0017460000000000002,-0.015740999999999998,0.056334,-106.185148,38.733289,2792.928334
163,GroupF,6,Ridge,RD1,0.0,Check Point,,,0.0,-106.184027,38.73474,3036.657,397089.705397536,4288006.461182902,,,,,,
165,GroupF,6,Ridge,RD3,56.0,Check Point,0.012727,0.000161976529,0.0,-106.187577,38.736354999999996,3028.458,396783.47042138217,4288189.676168607,-0.007625,-0.0037310000000000004,-0.009481999999999999,-106.187577,38.736354999999996,3028.448518
156,GroupF,6,Ridge,T3,217.0,Control Point,0.014351,0.00020595120099999996,1.0,-106.186826,38.733321000000004,2763.751,396844.38007787336,4287852.142968999,-0.008957,0.010903,0.002618,-106.186826,38.733321999999994,2763.753618
159,GroupF,6,Ridge,DT2,81.0,Control Point,0.024372,0.000593994384,1.0,-106.183741,38.730512,2658.782,397108.4980586996,4287536.953603285,0.020988,-0.009909999999999999,-0.007437,-106.183741,38.730512,2658.774563
161,GroupF,6,Ridge,DT4,239.0,Control Point,0.023184,0.000537497856,1.0,-106.185427,38.732221,2711.947,396964.40064872376,4287728.499324151,-0.008925,0.0013369999999999999,0.021356,-106.185428,38.732221,2711.968356
164,GroupF,6,Ridge,RD2,14.0,Control Point,0.019773,0.00039097152899999994,1.0,-106.185627,38.735308,3038.103,396951.4525081234,4288071.292555918,-0.005987,-0.002088,-0.018729,-106.185627,38.735308,3038.084271
166,GroupF,6,Ridge,RD4,49.0,Control Point,0.024586,0.000604471396,1.0,-106.188271,38.73666,3012.2,396723.58982239134,4288224.305086758,0.015994,-0.005673,0.01779,-106.188271,38.736659,3012.2177899999997
167,GroupF,6,Ridge,RD5,8.0,Control Point,0.012790000000000001,0.00016358410000000002,1.0,-106.189552,38.735007,3128.597,396609.8671470645,4288042.315433306,-0.011953,0.004272,0.001568,-106.189552,38.735007,3128.598568
61,GroupK,7,Channel,T4,194.0,Check Point,0.016975,0.00028815062500000003,0.0,-106.18664799999999,38.73335,2759.098,396859.8935383171,4287855.160595846,0.0031149999999999997,0.006392,0.015413999999999999,-106.18664799999999,38.73335,2759.113414
62,GroupK,7,Channel,DT1,15.0,Check Point,0.023169,0.0005368025609999999,0.0,-106.183008,38.730469,2670.836,397172.1512099126,4287531.358390766,-0.002489,0.018861000000000003,0.013225,-106.183008,38.730469,2670.849225
67,GroupK,7,Channel,RD1,0.0,Check Point,,,0.0,-106.184027,38.73474,3036.657,397089.705397536,4288006.461182902,,,,,,
68,GroupK,7,Channel,RD2,14.0,Check Point,0.07348500000000001,0.005400045225000001,0.0,-106.185627,38.735308,3038.103,396951.4525081234,4288071.292555918,-0.002232,0.029296,-0.067355,-106.185627,38.735309,3038.035645
69,GroupK,7,Channel,RD3,56.0,Check Point,0.042539,0.001809566521,0.0,-106.187577,38.736354999999996,3028.458,396783.47042138217,4288189.676168607,-0.013277,0.005807,-0.039994,-106.187577,38.736354999999996,3028.418006
60,GroupK,7,Channel,T3,217.0,Control Point,0.018334,0.000336135556,1.0,-106.186826,38.733321000000004,2763.751,396844.38007787336,4287852.142968999,-0.016449000000000002,0.00807,0.000657,-106.186826,38.733321999999994,2763.7516570000003
63,GroupK,7,Channel,DT2,81.0,Control Point,0.027985000000000003,0.0007831602250000002,1.0,-106.183741,38.730512,2658.782,397108.4980586996,4287536.953603285,0.027531,0.004744,0.001641,-106.183741,38.730513,2658.783641
64,GroupK,7,Channel,DT3,153.0,Control Point,0.042541,0.0018097366810000003,1.0,-106.184471,38.731238,2683.178,397046.0862232649,4287618.339250248,-0.002612,-0.019987,-0.037462,-106.184471,38.731238,2683.140538
65,GroupK,7,Channel,DT4,239.0,Control Point,0.025025,0.000626250625,1.0,-106.185427,38.732221,2711.947,396964.40064872376,4287728.499324151,-0.012262,0.005758,0.021041999999999998,-106.185428,38.732221,2711.968042
66,GroupK,7,Channel,DT5,209.0,Control Point,0.036532999999999996,0.0013346600889999997,1.0,-106.185148,38.733289,2792.872,396990.18577877176,4287846.702616913,-0.0069900000000000006,-0.000699,0.035851,-106.185148,38.733289,2792.907851
70,GroupK,7,Channel,RD4,49.0,Control Point,0.009164,8.3978896e-05,1.0,-106.188271,38.73666,3012.2,396723.58982239134,4288224.305086758,0.0060420000000000005,-0.004171,-0.005485,-106.188271,38.736659,3012.1945149999997
71,GroupK,7,Channel,RD5,8.0,Control Point,0.00817,6.67489e-05,1.0,-106.189552,38.735007,3128.597,396609.8671470645,4288042.315433306,0.005932,0.005608,-0.000338,-106.189552,38.735007,3128.596662
96,GroupJ,7,Entire Basin,T3,217.0,Check Point,0.025947,0.0006732468090000001,0.0,-106.186826,38.733321000000004,2763.751,396844.38007787336,4287852.142968999,-0.019405000000000002,0.014969999999999999,-0.008519,-106.18682700000001,38.733321999999994,2763.7424809999998
98,GroupJ,7,Entire Basin,DT1,15.0,Check Point,0.010976,0.000120472576,0.0,-106.183008,38.730469,2670.836,397172.1512099126,4287531.358390766,-0.008126999999999999,-0.0029519999999999998,-0.006761,-106.183008,38.730469,2670.829239
100,GroupJ,7,Entire Basin,DT3,153.0,Check Point,0.06816799999999999,0.0046468762239999985,0.0,-106.184471,38.731238,2683.178,397046.0862232649,4287618.339250248,-0.008775,-0.030639999999999997,-0.060259,-106.184471,38.731237,2683.117741
104,GroupJ,7,Entire Basin,RD2,14.0,Check Point,0.046504000000000004,0.0021626220160000003,0.0,-106.185627,38.735308,3038.103,396951.4525081234,4288071.292555918,0.002029,0.008886,-0.045602,-106.185627,38.735309,3038.057398
106,GroupJ,7,Entire Basin,RD4,49.0,Check Point,0.033479,0.001120843441,0.0,-106.188271,38.73666,3012.2,396723.58982239134,4288224.305086758,0.020993,-0.005581,0.025476,-106.188271,38.736659,3012.225476
